Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Bermuda,0.00793,0.00686,0.00727,0.00771,0.00752,0.00741,0.007,0.00988,0.0108,0.01315,0.00928,0.00805,0.00647,0.00695,0.00743,0.00739,0.0075,0.00752,0.00752,0.00752,0.0075,0.00744,0.00752,0.00814,0.00869,0.00927,0.00922,0.01018,0.01017
Canada,9.6947,9.58952,9.20637,9.18989,9.78546,10.15278,10.25563,10.58943,11.05599,11.20252,10.97906,11.11733,11.46716,11.70631,12.02414,12.21325,12.56482,12.66968,12.35699,12.97692,13.07669,12.87847,13.10786,13.52061,13.83128,14.16374,13.81736,14.07179,14.02923
Greenland,0.00791,0.00746,0.00722,0.00505,0.00799,0.00714,0.00462,0.00335,0.00777,0.00671,0.00787,0.00779,0.00687,0.00708,0.00719,0.00719,0.00728,0.00746,0.00756,0.00756,0.00772,0.00796,0.00805,0.00809,0.00813,0.00829,0.00846,0.00826,0.00883
Mexico,3.72819,4.11969,4.33477,4.06414,4.18464,4.42001,4.36327,4.51142,4.58822,4.83663,4.70635,5.00522,5.10725,5.17674,5.37928,5.28936,5.51817,5.6835,5.98571,6.10047,6.37958,6.32931,6.32936,6.50563,6.48998,6.80188,7.36271,7.27651,7.30898
Saint Pierre and Miquelon,0.0022,0.00221,0.00203,0.00221,0.00216,0.00191,0.0024,0.00306,0.00319,0.00365,0.00359,0.00341,0.00318,0.00174,0.00183,0.00122,0.00121,0.00083,0.00096,0.00096,0.00105,0.00096,0.00096,0.00105,0.00113,0.00117,0.00118,0.00122,0.00125
United States,78.12376,76.1694,73.15332,73.03603,77.02972,76.7898,77.02183,79.43723,83.07769,85.17228,84.9096,84.88873,86.24994,87.89773,89.55607,91.46367,94.47994,95.03841,95.42194,97.11468,99.25385,96.53415,98.03879,98.31384,100.49743,100.60722,99.90566,101.67563,99.53011
Antarctica,0.00213,0.00213,0.00212,0.00213,0.0027,0.00304,0.00275,0.00283,0.00291,0.00288,0.00292,0.00305,0.00304,0.00304,0.00305,0.00314,0.00313,0.00314,0.00314,0.00314,0.00313,0.00318,0.00318,0.00327,0.00325,0.00348,0.00348,0.00335,0.00362
Antigua and Barbuda,0.00598,0.00531,0.00711,0.00415,0.0047,0.00461,0.00462,0.00564,0.0058,0.00582,0.00608,0.006,0.00598,0.00588,0.00661,0.00679,0.00677,0.00705,0.00705,0.00705,0.00725,0.00727,0.00732,0.00776,0.00836,0.00909,0.00927,0.00891,0.00931
Argentina,1.64042,1.59706,1.67295,1.69346,1.83705,1.74194,1.89743,1.95167,1.95689,1.94008,1.87411,1.9716,2.04718,1.9703,2.24293,2.31167,2.3942,2.46373,2.57501,2.60392,2.66834,2.61214,2.48152,2.6667,2.78017,2.95424,3.1205,3.2614,3.2942
Aruba,--,--,--,--,--,--,0.00146,0.00146,0.00556,0.00747,0.00787,0.00858,0.00921,0.0089,0.0104,0.01201,0.0079,0.01264,0.01277,0.01277,0.01349,0.01353,0.01353,0.01442,0.01452,0.01487,0.01597,0.01461,0.01496
"Bahamas, The",0.0599,0.06326,0.0541,0.04065,0.03669,0.03321,0.03275,0.03622,0.0338,0.03847,0.04116,0.0365,0.03061,0.02965,0.03625,0.04254,0.04778,0.04751,0.0536,0.04834,0.04749,0.0466,0.0469,0.0566,0.0572,0.0658,0.06591,0.06274,0.06832
Barbados,0.01446,0.0153,0.01527,0.01613,0.01555,0.01715,0.01826,0.01731,0.01645,0.01773,0.0184,0.01857,0.01877,0.01777,0.018,0.01844,0.0164,0.02033,0.02098,0.0215,0.02378,0.02293,0.02293,0.02335,0.01599,0.0216,0.0206,0.0187,0.02018
Belize,0.0033,0.00302,0.00283,0.00283,0.0031,0.0031,0.00379,0.00306,0.00221,0.0032,0.00453,0.00506,0.00433,0.00401,0.00408,0.00511,0.00454,0.00709,0.00706,0.00726,0.01033,0.01335,0.01273,0.01304,0.01392,0.01471,0.01597,0.01635,0.01676
Bolivia,0.07454,0.0834,0.07371,0.07562,0.07319,0.06694,0.06835,0.06706,0.07765,0.08738,0.09261,0.09142,0.09831,0.08471,0.10848,0.12355,0.12144,0.13574,0.12567,0.14125,0.16198,0.14539,0.15743,0.19905,0.20276,0.20148,0.22697,0.23411,0.25172
Brazil,4.02179,3.88321,3.94323,3.94192,4.30882,4.59267,4.9686,5.11182,5.29206,5.44799,5.75124,5.99391,6.08183,5.00428,6.61796,7.01667,7.44847,7.85007,8.10649,8.25282,8.52612,8.43611,8.55009,8.66095,8.99517,9.34698,9.68601,10.10456,10.62958
Cayman Islands,0.00144,0.00155,0.00155,0.00151,0.00155,0.00159,0.0016,0.00163,0.00382,0.00388,0.00396,0.00422,0.0043,0.00386,0.00445,0.00483,0.00486,0.00487,0.00496,0.00496,0.0049,0.00496,0.00496,0.00514,0.00551,0.00578,0.00657,0.00757,0.00696
Chile,0.42668,0.41949,0.37365,0.37945,0.39224,0.39888,0.38895,0.41039,0.44866,0.50603,0.56478,0.56348,0.60505,0.61029,0.69493,0.77018,0.8367,0.94607,0.93171,0.98852,1.01781,1.05766,1.06597,1.13777,1.20202,1.28702,1.31225,1.07515,1.2154
Colombia,0.69636,0.71547,0.76684,0.77864,0.85268,0.86345,0.90079,0.82399,0.91932,0.95303,0.88934,0.96592,0.97554,0.99902,1.09836,1.09355,1.18948,1.22775,1.23993,1.17954,1.17229,1.16377,1.16042,1.20275,1.21616,1.26857,1.28904,1.32615,1.37243
Costa Rica,0.05545,0.0572,0.0558,0.06133,0.05911,0.05935,0.05825,0.06449,0.06984,0.07579,0.0744,0.07934,0.08816,0.09278,0.10489,0.11038,0.11195,0.12377,0.12729,0.14126,0.15038,0.15489,0.1641,0.1699,0.17402,0.17334,0.18699,0.19668,0.19785
Cuba,0.45609,0.46394,0.50096,0.45969,0.47611,0.48449,0.50073,0.49287,0.50014,0.51006,0.49816,0.4597,0.40679,0.36866,0.40944,0.41726,0.42642,0.47073,0.44902,0.45473,0.45719,0.46389,0.46501,0.46394,0.45473,0.39888,0.35584,0.37119,0.41533
Dominica,0.00048,0.00061,0.0006,0.00067,0.00068,0.00073,0.00072,0.00077,0.00096,0.00101,0.00101,0.00101,0.00101,0.001,0.0012,0.00135,0.00135,0.00136,0.00147,0.00153,0.00148,0.00175,0.00191,0.00203,0.00188,0.00161,0.00198,0.00202,0.00212
Dominican Republic,0.08726,0.08641,0.09122,0.10872,0.09397,0.10676,0.10905,0.12611,0.13375,0.12745,0.13871,0.14123,0.14653,0.1285,0.14663,0.1591,0.17257,0.18202,0.18803,0.21785,0.23413,0.24307,0.25245,0.28601,0.27134,0.2718,0.28124,0.29402,0.29675
Ecuador,0.18651,0.19313,0.21098,0.19725,0.2079,0.2206,0.23703,0.2338,0.2423,0.2372,0.25381,0.26809,0.29819,0.25434,0.31462,0.30813,0.3324,0.34286,0.35013,0.33588,0.34462,0.3609,0.36515,0.37612,0.3921,0.40695,0.44359,0.47109,0.49731
El Salvador,0.04785,0.04533,0.04478,0.04861,0.04904,0.04968,0.05225,0.05144,0.05566,0.05657,0.05775,0.05714,0.06403,0.06067,0.07246,0.08856,0.0903,0.0913,0.10331,0.10964,0.10851,0.11455,0.11369,0.12329,0.12086,0.12701,0.13192,0.13624,0.13621
Falkland Islands (Islas Malvinas),0.00017,0.00017,0.00017,0.00017,0.00017,0.00022,0.00022,0.00022,0.00043,0.00039,0.00035,0.00035,0.00035,0.00035,0.00035,0.00039,0.00044,0.00048,0.00039,0.00039,0.00039,0.00039,0.00044,0.00044,0.00048,0.00052,0.00057,0.00065,0.00062
French Guiana,0.00515,0.00443,0.00565,0.00581,0.00463,0.00465,0.00542,0.00598,0.00706,0.00796,0.00951,0.01075,0.00861,0.01128,0.01169,0.01332,0.01329,0.01332,0.01355,0.01355,0.01369,0.01373,0.0141,0.01472,0.01425,0.01484,0.01498,0.01442,0.01419
Grenada,0.00067,0.00077,0.00085,0.00083,0.00085,0.00088,0.00098,0.00102,0.00111,0.00115,0.00178,0.00178,0.00183,0.00181,0.00237,0.00221,0.00244,0.00308,0.00278,0.00278,0.00181,0.00318,0.00345,0.00349,0.00352,0.00361,0.00381,0.00377,0.00414
Guadeloupe,0.00707,0.0101,0.01275,0.01339,0.01483,0.01341,0.01347,0.01536,0.01681,0.01884,0.02032,0.02128,0.01974,0.02111,0.02366,0.02428,0.02404,0.02445,0.02445,0.02445,0.02581,0.02628,0.02672,0.02777,0.02835,0.02976,0.03126,0.03483,0.03306
Guatemala,0.06717,0.05719,0.05804,0.063,0.05405,0.06058,0.06525,0.06536,0.07126,0.07487,0.08067,0.07871,0.08572,0.08497,0.10377,0.10762,0.11619,0.12913,0.14244,0.15069,0.15534,0.16712,0.16601,0.17453,0.18105,0.19806,0.20622,0.21499,0.20642
Guyana,0.02142,0.02434,0.01956,0.01726,0.01973,0.02005,0.01933,0.0147,0.01461,0.00977,0.00942,0.01085,0.01239,0.01523,0.01556,0.0133,0.01421,0.01557,0.0197,0.02096,0.0229,0.02354,0.02393,0.02341,0.02101,0.02313,0.022,0.02186,0.02087
Haiti,0.015,0.01088,0.0143,0.01285,0.01307,0.01495,0.01467,0.0213,0.02316,0.02134,0.01413,0.01418,0.01531,0.01099,0.01,0.01564,0.01822,0.02185,0.02161,0.02341,0.02408,0.02601,0.02652,0.02639,0.02686,0.02719,0.02785,0.02907,0.02957
Honduras,0.03317,0.03085,0.0315,0.0329,0.03382,0.03222,0.03763,0.03635,0.04547,0.05259,0.0593,0.05895,0.06051,0.05982,0.0609,0.06496,0.07339,0.07457,0.08028,0.08749,0.08601,0.09293,0.09774,0.10037,0.10915,0.11653,0.12612,0.13809,0.13316
Jamaica,0.11805,0.09955,0.08658,0.09239,0.07545,0.06769,0.06822,0.07341,0.08471,0.09729,0.10342,0.10546,0.11563,0.11283,0.12189,0.13437,0.13774,0.14501,0.14798,0.15216,0.14631,0.14713,0.15121,0.15735,0.15908,0.15319,0.17203,0.18094,0.17164
Martinique,0.00934,0.00919,0.00917,0.00906,0.00813,0.00979,0.01053,0.01194,0.01429,0.02028,0.02189,0.01806,0.02012,0.02504,0.02706,0.02766,0.02769,0.02772,0.02777,0.02777,0.02815,0.02841,0.02879,0.03002,0.03085,0.03264,0.03257,0.0338,0.03359
Montserrat,0.00026,0.00028,0.00028,0.00028,0.00028,0.00031,0.00031,0.00035,0.0004,0.0004,0.00053,0.00049,0.00057,0.00057,0.00057,0.00066,0.00062,0.00066,0.00071,0.00071,0.00075,0.00075,0.00075,0.00084,0.00092,0.00097,0.00106,0.00115,0.00128
Netherlands Antilles,0.23781,0.22241,0.21486,0.19761,0.18614,0.15532,0.1517,0.15405,0.14343,0.15139,0.14774,0.14015,0.13817,0.11234,0.14497,0.15282,0.15243,0.16181,0.16155,0.15593,0.15562,0.15753,0.15079,0.14447,0.14518,0.15288,0.16006,0.16834,0.16472
Nicaragua,0.03277,0.03356,0.03337,0.03243,0.03494,0.0391,0.0383,0.03915,0.03866,0.04386,0.04126,0.04021,0.04461,0.04185,0.04569,0.04828,0.04986,0.05075,0.05376,0.05777,0.05702,0.0612,0.06272,0.06472,0.06868,0.07328,0.07308,0.0752,0.07572
Panama,0.18343,0.18621,0.17593,0.17807,0.18243,0.16576,0.17099,0.17813,0.1752,0.17082,0.18056,0.17942,0.18147,0.17562,0.20396,0.21581,0.1933,0.19883,0.20817,0.20489,0.20636,0.20343,0.20283,0.19681,0.22719,0.2202,0.22937,0.23497,0.2387
Paraguay,0.0279,0.02715,0.02639,0.02846,0.03129,0.05515,0.11264,0.1677,0.17444,0.21662,0.23076,0.2449,0.23047,0.25682,0.30165,0.34792,0.36317,0.40086,0.40787,0.42376,0.42971,0.37938,0.39444,0.4241,0.41508,0.40976,0.42508,0.4253,0.43799
Peru,0.40399,0.43033,0.42903,0.40122,0.41196,0.41853,0.4496,0.45514,0.45353,0.40696,0.38488,0.38174,0.37597,0.39737,0.45226,0.47396,0.50352,0.48603,0.503,0.51295,0.52865,0.53767,0.54603,0.55724,0.57425,0.60342,0.65921,0.65862,0.69404
Puerto Rico,0.42761,0.45014,0.33107,0.3207,0.35934,0.31086,0.33724,0.35071,0.3202,0.3123,0.30014,0.37303,0.33257,0.30891,0.35589,0.36377,0.37427,0.38432,0.39356,0.40469,0.44138,0.47957,0.48281,0.51986,0.53042,0.51355,0.51434,0.42645,0.38902
Saint Kitts and Nevis,0.00075,0.00079,0.00091,0.00074,0.00075,0.00075,0.00075,0.00079,0.00092,0.00092,0.00092,0.00106,0.00105,0.00118,0.00141,0.00128,0.00145,0.00145,0.00145,0.00145,0.00145,0.00145,0.00145,0.00163,0.00179,0.00189,0.00249,0.00354,0.00375
Saint Lucia,0.00164,0.0013,0.00155,0.00143,0.00143,0.00176,0.00177,0.00198,0.00242,0.00243,0.00243,0.00243,0.00251,0.00229,0.00278,0.00283,0.00282,0.00296,0.00296,0.00296,0.00471,0.00494,0.00504,0.00552,0.00533,0.00532,0.00548,0.00577,0.00607
Saint Vincent/Grenadines,0.00073,0.00069,0.00074,0.00074,0.00074,0.00085,0.00087,0.00095,0.00112,0.00149,0.00141,0.00125,0.0014,0.00125,0.002,0.00209,0.00208,0.00221,0.00261,0.00261,0.00269,0.00268,0.00284,0.00296,0.00318,0.00317,0.0031,0.00314,0.0036
Suriname,0.04058,0.03563,0.03487,0.0247,0.02339,0.02843,0.02605,0.01907,0.02224,0.03013,0.03454,0.03523,0.03449,0.03413,0.03533,0.03394,0.03357,0.03409,0.03431,0.03452,0.02927,0.03074,0.032,0.03275,0.03364,0.03496,0.03608,0.03571,0.03522
Trinidad and Tobago,0.17413,0.16712,0.16779,0.18491,0.25078,0.27406,0.20582,0.19155,0.19772,0.21256,0.22625,0.25307,0.24796,0.26418,0.31131,0.32537,0.35886,0.38909,0.38749,0.39859,0.42054,0.47353,0.49997,0.53888,0.58999,0.67326,0.82111,0.824,0.88726
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.00019,0.00019,0.00021,0.00021,0.00039,0.00023,0.00018,0.00018,0.00017,0.00018,0.00017,0.001,0.00106
Uruguay,0.10946,0.10379,0.09886,0.12048,0.11735,0.10893,0.11437,0.12222,0.11928,0.10523,0.13405,0.11954,0.13678,0.13008,0.13835,0.12467,0.12877,0.14178,0.17745,0.15963,0.16442,0.16216,0.1684,0.16332,0.14094,0.15674,0.14874,0.1777,0.16634
Venezuela,1.5883,1.72323,1.7466,1.6837,1.71362,1.74239,1.88679,1.92305,1.93668,2.06224,2.08687,2.21113,2.2178,2.06923,2.43677,2.46985,2.57638,2.66169,2.85389,2.73112,2.76891,3.03054,2.93435,2.72292,2.93095,2.89477,3.16788,3.07123,3.19277
"Virgin Islands,  U.S.",0.24982,0.22395,0.16259,0.1143,0.13365,0.1496,0.09966,0.11733,0.08209,0.12507,0.11595,0.11875,0.12131,0.08506,0.12289,0.12184,0.12054,0.12303,0.12754,0.13189,0.13864,0.19195,0.19075,0.22458,0.23458,0.22889,0.23891,0.21603,0.36419
"Virgin Islands, British",0.00032,0.00051,0.00051,0.00051,0.00047,0.00048,0.00053,0.00062,0.00066,0.0007,0.0007,0.0007,0.00075,0.00075,0.00075,0.00075,0.00084,0.00084,0.00084,0.00084,0.00084,0.00084,0.00084,0.00097,0.00123,0.00132,0.00141,0.00153,0.00163
Albania,0.15475,0.15461,0.15416,0.15878,0.16072,0.16086,0.15769,0.1573,0.16167,0.1503,0.10797,0.09283,0.08337,0.05894,0.0692,0.07627,0.08487,0.07729,0.08352,0.09466,0.09619,0.0916,0.09516,0.11449,0.11651,0.12092,0.11852,0.10319,0.11139
Austria,1.09577,1.08623,1.03457,1.04021,1.06518,1.08788,1.08336,1.03252,1.11489,1.13012,1.16401,1.22195,1.19959,1.23994,1.23205,1.28761,1.33732,1.35279,1.37867,1.38264,1.39225,1.4488,1.45907,1.47842,1.51339,1.55886,1.53192,1.51931,1.51893
Belgium,2.06423,2.05095,1.93514,1.84186,1.90722,2.00146,2.0658,2.10008,2.09054,2.15121,2.18858,2.27396,2.23895,2.24139,2.37563,2.43831,2.58635,2.64536,2.69771,2.65446,2.73311,2.70175,2.67853,2.7814,2.80681,2.77775,2.75463,2.75026,2.91264
Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,0.2585,0.19454,0.10419,0.17611,0.11437,0.15959,0.18607,0.19127,0.22358,0.22521,0.2316,0.22736,0.25338,0.27217,0.28281,0.27484,0.29655
Bulgaria,1.32139,1.31357,1.35888,1.37968,1.39121,1.42884,1.41493,1.40928,1.40933,1.31732,1.18045,0.91293,0.90167,0.80713,0.84447,0.92138,0.94847,0.91626,0.84782,0.77173,0.86772,0.90417,0.87459,0.88654,0.87473,0.91486,0.93661,0.83888,0.83362
Croatia,--,--,--,--,--,--,--,--,--,--,--,--,0.31231,0.30039,0.33778,0.34423,0.34821,0.35472,0.37228,0.37461,0.3756,0.38411,0.37378,0.39311,0.40816,0.40418,0.41522,0.39504,0.40804
Cyprus,0.04202,0.03622,0.03868,0.04296,0.04405,0.04677,0.04851,0.05427,0.05423,0.06548,0.06967,0.07014,0.08134,0.07297,0.09299,0.09256,0.09056,0.09221,0.09985,0.10526,0.10312,0.1125,0.11064,0.11157,0.11762,0.11983,0.12624,0.12655,0.13271
Czech Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,1.60246,1.54047,1.56479,1.65331,1.46253,1.42235,1.33331,1.39554,1.44098,1.43969,1.50501,1.50207,1.5435,1.58777,1.63353,1.61454
Denmark,0.86306,0.74856,0.73866,0.69914,0.71871,0.814,0.81503,0.83236,0.80544,0.75262,0.76892,0.84468,0.79388,0.84068,0.87661,0.88285,0.97852,0.94141,0.92008,0.89262,0.87367,0.88601,0.85397,0.89504,0.86094,0.84177,0.89688,0.87437,0.83638
Faroe Islands,0.00663,0.00051,0.00051,0.00052,0.00051,0.00051,0.00764,0.00801,0.00848,0.0093,0.00995,0.0092,0.00927,0.00892,0.00934,0.00977,0.00994,0.01003,0.01008,0.01001,0.01022,0.01022,0.01048,0.01047,0.0106,0.01076,0.01158,0.01114,0.0109
Finland,0.97218,0.98988,0.90641,0.90382,0.94532,0.95667,0.98873,1.06452,1.06046,1.0708,1.06221,1.08104,1.13291,1.1435,1.18216,1.12728,1.14022,1.17451,1.22029,1.20869,1.21386,1.22696,1.24833,1.31852,1.34342,1.26036,1.32165,1.33039,1.29176
Former Czechoslovakia,2.74465,2.72524,2.71119,2.73763,2.78649,2.84149,2.92209,2.98359,2.89932,2.92965,2.90579,2.56486,2.38451,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,0.66429,0.53018,0.55562,0.47592,0.74418,0.75556,0.78056,0.62643,0.62744,0.66237,0.73842,0.73911,0.7587,0.71346,--,--,--
Former Yugoslavia,1.66547,1.74257,1.78375,1.82429,2.12645,2.19666,2.20724,2.22166,2.22773,2.23046,2.13426,1.90296,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,8.38909,8.06741,7.79074,7.91212,8.17103,8.35013,8.48696,8.61162,8.59037,8.8754,9.12538,9.73804,9.7936,9.80209,9.78123,10.05206,10.4237,10.36194,10.58991,10.71493,10.85032,11.08966,10.99795,11.11784,11.30309,11.35252,11.37692,11.19392,11.29033
Germany,--,--,--,--,--,--,--,--,--,--,--,14.2997,14.0383,14.07232,14.01249,14.38346,14.39479,14.34024,14.32692,14.10906,14.26147,14.61945,14.32545,14.58721,14.70148,14.3995,14.65476,14.18592,14.35692
"Germany, East",3.59379,3.56468,3.60263,3.5452,3.60512,3.80455,3.8116,3.82739,3.81678,3.71624,3.39701,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",11.27028,10.76921,10.49559,10.49458,10.80876,11.02438,11.40743,11.40608,11.47327,11.1784,11.45953,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Gibraltar,0.00738,0.00827,0.00736,0.00581,0.0054,0.01246,0.01868,0.01898,0.02451,0.02104,0.02185,0.02252,0.03988,0.04068,0.04172,0.04181,0.04186,0.04181,0.04825,0.04203,0.09355,0.05126,0.05216,0.0535,0.05489,0.05644,0.05775,0.05952,0.05862
Greece,0.75171,0.74718,0.72815,0.74775,0.76807,0.80955,0.8371,0.89871,0.95805,1.00191,1.03854,1.05579,1.02018,1.07288,1.08676,1.12387,1.14503,1.19901,1.27411,1.26625,1.33768,1.35491,1.35923,1.43684,1.42652,1.43461,1.47776,1.49882,1.46983
Hungary,1.20988,1.20101,1.19572,1.20769,1.18712,1.23224,1.24268,1.27875,1.24853,1.24666,1.18178,1.13251,1.0554,1.02698,1.02834,1.03458,1.07006,1.04601,1.05271,1.05316,1.02466,1.05961,1.06095,1.085,1.08566,1.15757,1.14767,1.11145,1.10639
Iceland,0.05705,0.05767,0.06169,0.06483,0.06892,0.06811,0.07094,0.07345,0.07599,0.07932,0.08123,0.07891,0.08,0.08395,0.08544,0.08721,0.09399,0.09815,0.11028,0.12388,0.13282,0.13664,0.14062,0.14197,0.14447,0.14712,0.1697,0.20335,0.24983
