Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Ireland,0.32304,0.31186,0.30854,0.29988,0.30755,0.31388,0.3391,0.33993,0.334,0.34706,0.36911,0.38463,0.39084,0.40326,0.42248,0.43219,0.45893,0.49145,0.5305,0.56483,0.60026,0.62838,0.62447,0.61718,0.64184,0.66185,0.69985,0.69122,0.68967
Italy,6.14607,6.02974,5.88893,5.77908,6.05167,6.06421,6.14533,6.37045,6.52629,6.71512,6.7643,6.91373,6.88253,6.87273,6.77679,7.08961,7.12058,7.23072,7.43861,7.55594,7.63411,7.67254,7.70383,7.96221,8.08083,8.13858,8.06973,7.94588,7.89699
Luxembourg,0.14196,0.12659,0.12047,0.11458,0.1236,0.12539,0.125,0.12419,0.12887,0.13777,0.14471,0.15656,0.15564,0.1626,0.15668,0.1392,0.14184,0.14121,0.13838,0.14596,0.15383,0.1604,0.17039,0.17942,0.19743,0.20122,0.20124,0.19898,0.19533
Macedonia,--,--,--,--,--,--,--,--,--,--,--,--,0.11972,0.12041,0.11189,0.11526,0.12501,0.12249,0.13989,0.12905,0.11505,0.10637,0.1066,0.11728,0.11939,0.12206,0.12084,0.11946,0.12464
Malta,0.01888,0.02056,0.02211,0.01587,0.02247,0.01833,0.021,0.02361,0.02654,0.02898,0.03049,0.03103,0.03098,0.03471,0.03589,0.03366,0.03497,0.03735,0.03905,0.04454,0.03919,0.0329,0.03939,0.03925,0.03973,0.04122,0.03904,0.04138,0.04234
Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.03479,0.0358,0.03589
Netherlands,3.20474,3.00754,2.87238,2.81473,2.88151,3.00982,3.14317,3.23121,3.24029,3.25879,3.31087,3.49513,3.46788,3.53898,3.50781,3.57542,3.73327,3.69939,3.69151,3.68246,3.79417,3.92984,3.93964,4.00102,4.11195,4.22233,4.13898,4.37748,4.32717
Norway,1.34103,1.38834,1.34656,1.47001,1.53129,1.54751,1.54194,1.57291,1.60034,1.67164,1.71084,1.61974,1.71242,1.71051,1.68041,1.78545,1.68726,1.75187,1.80392,1.88517,1.95891,1.8712,1.93517,1.82061,1.89199,1.96814,1.80774,1.93547,1.94311
Poland,5.06796,4.57704,4.58383,4.59384,4.75503,4.91312,5.00005,5.16208,5.0579,4.86104,3.95008,3.87055,3.83451,3.96778,3.81633,3.70083,4.13988,4.08469,3.84843,3.97638,3.62424,3.45452,3.43849,3.57158,3.70203,3.67498,3.85212,3.85974,3.88691
Portugal,0.4315,0.36906,0.48664,0.50029,0.52869,0.53587,0.56928,0.58821,0.65132,0.70028,0.74739,0.74785,0.75644,0.76874,0.80827,0.84061,0.87644,0.91327,0.97411,1.02389,1.07038,1.08604,1.08293,1.1171,1.11196,1.11128,1.08393,1.1093,1.06052
Romania,2.75196,2.7643,2.88751,2.94744,2.87816,2.88838,2.96276,3.03483,2.99266,3.10535,2.81497,2.20882,2.05094,1.86926,1.86797,2.01514,2.05075,2.025,1.73667,1.59261,1.58611,1.71549,1.68369,1.63078,1.68934,1.71126,1.72153,1.70549,1.67689
Serbia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.74051,0.7293,0.72854
Slovakia,--,--,--,--,--,--,--,--,--,--,--,--,--,0.77882,0.7458,0.80378,0.78591,0.77561,0.77297,0.76944,0.78496,0.82657,0.83829,0.81482,0.79884,0.82566,0.81973,0.78672,0.8022
Slovenia,--,--,--,--,--,--,--,--,--,--,--,--,0.2321,0.23123,0.24741,0.27805,0.30341,0.29136,0.29125,0.29419,0.29279,0.29891,0.30199,0.30092,0.31411,0.31782,0.31755,0.31422,0.3273
Spain,3.04408,3.09005,3.33173,3.41925,3.25423,3.34068,3.39604,3.49713,3.74649,3.85932,3.92401,4.14791,4.11963,4.02125,4.18158,4.31423,4.4063,4.69594,4.92024,5.16441,5.53161,5.78662,5.86771,6.17845,6.39018,6.50542,6.55537,6.71796,6.50467
Sweden,2.0745,2.04197,1.88243,1.93752,2.03011,2.16753,2.19951,2.26714,2.23013,2.19853,2.21678,2.2125,2.24362,2.2431,2.25818,2.30821,2.27204,2.31614,2.4012,2.36636,2.26833,2.40259,2.26938,2.16687,2.30479,2.32808,2.20883,2.24258,2.21851
Switzerland,1.13892,1.05757,1.03453,1.08637,1.06187,1.15562,1.16531,1.16833,1.18782,1.15243,1.17833,1.21987,1.23144,1.22232,1.24492,1.23882,1.21405,1.23226,1.26074,1.3239,1.29445,1.34652,1.28055,1.30204,1.29171,1.26224,1.28482,1.28341,1.31872
Turkey,1.04087,0.97646,1.12445,1.16247,1.22602,1.33409,1.49857,1.65647,1.70511,1.80389,1.97388,2.06514,2.12799,2.32834,2.23045,2.49064,2.74863,2.92682,2.99525,2.90706,3.1634,2.89407,3.14689,3.31813,3.51284,3.73447,4.07229,4.39771,4.30511
United Kingdom,8.84074,8.51623,8.37158,8.40572,8.45009,8.75141,8.91804,9.06619,9.06493,9.30426,9.2902,9.53644,9.28628,9.58439,9.55707,9.45224,10.06658,9.767,9.75255,9.80298,9.738,9.87406,9.74418,9.85783,9.92463,9.92618,9.80179,9.44116,9.34847
Armenia,--,--,--,--,--,--,--,--,--,--,--,--,0.19984,0.14554,0.13423,0.13419,0.16968,0.14562,0.15267,0.15564,0.16247,0.1646,0.16393,0.17541,0.18063,0.20158,0.20379,0.22112,0.2158
Azerbaijan,--,--,--,--,--,--,--,--,--,--,--,--,0.9918,0.76598,0.76195,0.73143,0.64552,0.63778,0.5443,0.56342,0.52002,0.52053,0.59178,0.60157,0.63523,0.65709,0.69678,0.5908,0.67881
Belarus,--,--,--,--,--,--,--,--,--,--,--,--,1.52941,1.24347,1.07594,1.00994,1.00954,0.99603,0.97723,0.98777,1.05214,0.96268,0.90747,0.98457,0.95119,1.12402,1.15429,1.18792,1.15907
Estonia,--,--,--,--,--,--,--,--,--,--,--,--,0.29165,0.18966,0.18979,0.1756,0.22544,0.21632,0.2312,0.19224,0.1963,0.20389,0.20339,0.22365,0.23264,0.23214,0.23107,0.24743,0.24405
Former U.S.S.R.,46.73513,47.22093,49.26201,50.41837,53.41549,55.68861,57.47549,58.82369,60.75979,60.06943,60.97557,57.60268,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,--,--,--,--,--,--,--,--,--,--,--,--,0.32759,0.19109,0.1548,0.15086,0.15873,0.16348,0.16531,0.14406,0.13752,0.12619,0.14756,0.13234,0.13504,0.15002,0.13792,0.16431,0.16743
Kazakhstan,--,--,--,--,--,--,--,--,--,--,--,--,3.42894,2.85513,2.29445,1.90435,1.96301,1.68726,1.62533,1.79159,1.93239,2.00755,2.06518,1.91983,2.18233,2.20895,2.39445,2.31985,2.16926
Kyrgyzstan,--,--,--,--,--,--,--,--,--,--,--,--,0.29244,0.24353,0.2343,0.19044,0.22943,0.21813,0.21854,0.23592,0.24136,0.22777,0.19289,0.20385,0.21189,0.21021,0.21543,0.20798,0.18374
Latvia,--,--,--,--,--,--,--,--,--,--,--,--,0.22314,0.16423,0.16171,0.17263,0.17215,0.16174,0.16027,0.14799,0.15412,0.16092,0.15399,0.16068,0.17569,0.18532,0.18437,0.18628,0.16289
Lithuania,--,--,--,--,--,--,--,--,--,--,--,--,0.47702,0.37634,0.35493,0.37862,0.36093,0.35896,0.39095,0.30442,0.2973,0.31679,0.34054,0.35264,0.35316,0.35257,0.35275,0.38578,0.3934
Moldova,--,--,--,--,--,--,--,--,--,--,--,--,0.28316,0.20184,0.15647,0.1392,0.15137,0.15359,0.13853,0.11022,0.11014,0.10728,0.11896,0.1305,0.12268,0.1338,0.14305,0.13297,0.13797
Russia,--,--,--,--,--,--,--,--,--,--,--,--,34.11568,30.58388,29.22517,27.94068,27.35318,25.53854,25.72275,26.77771,27.21899,27.22593,27.67507,28.51231,29.36966,29.52035,28.81788,29.96851,30.42593
Tajikistan,--,--,--,--,--,--,--,--,--,--,--,--,0.28994,0.25421,0.25274,0.20849,0.22971,0.2189,0.2264,0.24176,0.23909,0.24705,0.25201,0.27054,0.27419,0.28561,0.28146,0.27971,0.25539
Turkmenistan,--,--,--,--,--,--,--,--,--,--,--,--,0.31126,0.27038,0.28682,0.30405,0.29793,0.30586,0.28061,0.31785,0.40112,0.50227,0.58452,0.75923,0.80707,0.85443,0.8638,0.92401,0.99517
Ukraine,--,--,--,--,--,--,--,--,--,--,--,--,8.57337,8.08747,7.00352,6.91332,6.33645,6.06835,5.85077,5.75359,5.75077,5.64105,5.82162,6.28253,6.25427,6.37205,5.906,6.33949,6.30195
Uzbekistan,--,--,--,--,--,--,--,--,--,--,--,--,1.66187,2.03098,1.74539,1.8688,1.8794,1.87558,1.84477,1.86382,1.95472,2.04481,2.09616,2.12792,2.25401,2.1614,2.22683,2.22657,2.35342
Bahrain,0.13752,0.15787,0.16794,0.17792,0.17157,0.20492,0.22078,0.26522,0.22898,0.23439,0.25635,0.28713,0.24078,0.27663,0.28338,0.28363,0.28439,0.33517,0.35172,0.35646,0.36474,0.37722,0.39762,0.40773,0.41884,0.45747,0.49947,0.52436,0.54832
Iran,1.58261,1.48862,1.70731,2.09302,2.22534,2.39652,2.42887,2.54105,2.70365,2.98498,3.10319,3.23305,3.356,3.2392,3.68527,3.82476,3.96104,4.4335,4.58254,4.83492,5.0136,5.38754,5.88814,6.17977,6.39448,7.31781,7.66571,7.89668,8.12059
Iraq,0.52402,0.48294,0.4624,0.55081,0.53817,0.56653,0.62292,0.63925,0.76751,0.82522,0.91771,0.6001,0.83887,0.84464,1.10244,1.13058,1.12469,1.04127,1.05605,1.07373,1.08419,1.13411,1.14428,1.0122,1.12508,1.18546,1.16836,1.2565,1.35914
Israel,0.35096,0.35707,0.37468,0.36977,0.3814,0.35678,0.37165,0.39237,0.42507,0.44373,0.45182,0.47963,0.54028,0.53244,0.61975,0.62197,0.66144,0.71418,0.7261,0.73572,0.81129,0.87407,0.8409,0.85308,0.85549,0.87581,0.88357,0.87777,0.85957
Jordan,0.07704,0.09157,0.10455,0.11201,0.11582,0.12027,0.12935,0.14108,0.13173,0.13508,0.14553,0.1376,0.16057,0.14067,0.1836,0.1931,0.20535,0.19888,0.21528,0.21447,0.22545,0.22025,0.23061,0.25148,0.27821,0.29423,0.30837,0.30975,0.30511
Kuwait,0.48089,0.35214,0.35013,0.3885,0.4067,0.40268,0.45144,0.53896,0.61897,0.6963,0.44637,0.21583,0.3488,0.41377,0.57307,0.59178,0.74935,0.798,0.84566,0.86067,0.90963,0.88264,0.88761,0.96046,1.00698,1.15851,1.14497,1.13625,1.19296
Lebanon,0.10473,0.09745,0.09447,0.09773,0.09399,0.10834,0.10323,0.10697,0.09781,0.07744,0.07142,0.11807,0.11896,0.14042,0.17031,0.18276,0.19219,0.21977,0.22429,0.23013,0.23433,0.22499,0.22859,0.23803,0.22844,0.21854,0.19424,0.17922,0.20464
Oman,0.06467,0.06873,0.08358,0.09677,0.10035,0.11874,0.13477,0.13861,0.13042,0.16839,0.18358,0.20997,0.20445,0.22356,0.23685,0.22439,0.23107,0.26757,0.34683,0.30098,0.34089,0.34692,0.36024,0.3566,0.38096,0.48919,0.56151,0.59225,0.71283
Palestine,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00957,0.01471,0.01499,0.01978,0.0266,0.02469,0.02643,0.04026,0.04934,0.05351,0.05453,0.05632
Qatar,0.2143,0.202,0.23742,0.22323,0.26846,0.24321,0.25573,0.26227,0.26799,0.27809,0.34252,0.39711,0.47494,0.53468,0.55856,0.5629,0.57852,0.61006,0.62262,0.5938,0.64476,0.5025,0.5271,0.58437,0.70528,0.84411,0.90625,0.94693,1.00217
Saudi Arabia,1.66331,2.02483,1.96743,2.12312,2.46675,2.71018,3.01461,3.07255,3.18356,3.12648,3.3474,3.49925,3.6636,2.90916,3.90046,3.82572,4.10441,4.3656,4.54323,4.60224,4.85276,5.1387,5.38353,5.76125,6.20771,6.59341,6.91564,6.25568,6.72754
Syria,0.27405,0.28914,0.29523,0.33399,0.36831,0.38492,0.38388,0.43466,0.45274,0.48254,0.56278,0.52102,0.53779,0.5452,0.63357,0.60911,0.65218,0.69498,0.7525,0.77364,0.78206,0.76222,0.83027,0.82867,0.84816,0.80629,0.81859,0.81826,0.83604
United Arab Emirates,0.26731,0.43622,0.41384,0.5109,0.58179,0.79708,0.90726,1.07115,1.17287,1.2686,1.22933,1.49165,1.61408,1.46204,1.49157,1.60656,1.66878,1.77107,1.83821,1.86471,1.8663,1.89112,2.05573,2.1047,2.21903,2.31365,2.53901,2.82421,3.25749
Yemen,0.09609,0.09778,0.11456,0.10413,0.13211,0.14669,0.14115,0.14022,0.14387,0.15439,0.16025,0.16598,0.17264,0.12871,0.13769,0.14988,0.15258,0.15864,0.17072,0.17888,0.19367,0.20573,0.22587,0.24444,0.2463,0.25679,0.28046,0.25545,0.31453
Algeria,0.80085,0.68005,0.9578,1.07399,1.15572,1.04784,1.0604,1.1349,1.20786,1.17025,1.2169,1.35505,1.29959,1.08345,1.23763,1.30333,1.26434,1.2026,1.25334,1.25165,1.23857,1.25615,1.27659,1.2927,1.26393,1.48134,1.54318,1.61954,1.70987
Angola,0.05816,0.05805,0.0618,0.06667,0.05992,0.07307,0.07392,0.07532,0.07828,0.07641,0.07983,0.08283,0.08553,0.08089,0.08235,0.0876,0.08436,0.09326,0.08492,0.09419,0.09094,0.1193,0.12741,0.13525,0.14463,0.14826,0.16655,0.19298,0.19944
Benin,0.00659,0.00662,0.00469,0.00686,0.00669,0.00787,0.00764,0.00598,0.00716,0.00768,0.00889,0.01017,0.01141,0.01244,0.01308,0.01428,0.01534,0.01668,0.01787,0.01954,0.02426,0.02449,0.02594,0.03053,0.03556,0.03725,0.04387,0.04777,0.04876
Botswana,0.01518,0.01542,0.01436,0.014,0.01442,0.01906,0.02021,0.02299,0.02467,0.0282,0.03297,0.0342,0.03907,0.0369,0.03956,0.04291,0.03967,0.04159,0.04732,0.04777,0.05757,0.0505,0.05087,0.04879,0.05531,0.05961,0.05976,0.06023,0.06202
Burkina Faso,0.00613,0.00617,0.00618,0.00621,0.00621,0.00591,0.00692,0.00722,0.00738,0.0066,0.00705,0.00812,0.00821,0.00866,0.01017,0.0104,0.01089,0.01705,0.01562,0.01608,0.01662,0.01662,0.01729,0.01803,0.01832,0.01877,0.01862,0.02082,0.02115
Burundi,0.00159,0.0018,0.00159,0.00202,0.00259,0.00277,0.00281,0.00319,0.00471,0.00505,0.00548,0.00606,0.00577,0.00427,0.00674,0.00658,0.00668,0.00676,0.00671,0.00661,0.00658,0.00712,0.00727,0.00729,0.00667,0.00668,0.00638,0.00615,0.00733
Cameroon,0.04713,0.05217,0.06048,0.06024,0.06116,0.06392,0.06991,0.06649,0.06631,0.07724,0.07769,0.07856,0.0788,0.05979,0.07455,0.07634,0.07601,0.08,0.08001,0.07822,0.08132,0.08165,0.07808,0.08387,0.08674,0.08577,0.09245,0.09829,0.09917
Cape Verde,0.00454,0.00453,0.002,0.00196,0.00239,0.00236,0.0008,0.00089,0.00128,0.00137,0.00146,0.0015,0.00159,0.00135,0.00172,0.00168,0.00177,0.00177,0.00177,0.00177,0.0031,0.00208,0.00222,0.00222,0.00427,0.00373,0.0042,0.00493,0.00464
Central African Republic,0.00274,0.00334,0.00358,0.00376,0.00363,0.00358,0.00427,0.0039,0.00412,0.00396,0.00424,0.00441,0.0045,0.00459,0.00484,0.00484,0.00489,0.005,0.00507,0.00507,0.00539,0.00549,0.00565,0.00567,0.00536,0.00531,0.00562,0.00626,0.00602
Chad,0.00407,0.00389,0.00389,0.00389,0.00186,0.00222,0.00399,0.00348,0.00232,0.00238,0.00493,0.00461,0.00464,0.00194,0.00248,0.00247,0.00255,0.00257,0.00257,0.00257,0.00278,0.00284,0.00293,0.00293,0.00272,0.00302,0.00325,0.00379,0.00371
Comoros,0.00063,0.00063,0.00063,0.00063,0.00064,0.00055,0.00055,0.00087,0.00091,0.00092,0.00118,0.00114,0.00114,0.0009,0.00118,0.00118,0.00118,0.00118,0.00123,0.00123,0.00136,0.00141,0.00146,0.00147,0.00151,0.00161,0.00163,0.00201,0.00167
Congo (Brazzaville),0.01194,0.01421,0.01282,0.01141,0.01205,0.01726,0.01512,0.01842,0.01503,0.01726,0.01927,0.01766,0.01681,0.01302,0.01455,0.01472,0.01546,0.01529,0.01435,0.01184,0.01302,0.016,0.0154,0.01722,0.01848,0.02494,0.0286,0.03007,0.03791
Congo (Kinshasa),0.09072,0.09277,0.09408,0.09741,0.09554,0.09769,0.10398,0.09915,0.10981,0.11239,0.10628,0.10518,0.11521,0.1074,0.09838,0.10828,0.10937,0.09877,0.09347,0.09292,0.09171,0.08267,0.07982,0.08113,0.09578,0.09893,0.1006,0.10677,0.10507
Cote dIvoire (IvoryCoast),0.07388,0.08135,0.07638,0.07388,0.06544,0.07711,0.07858,0.08658,0.0905,0.09075,0.07791,0.06585,0.06377,0.06313,0.07474,0.08127,0.10143,0.09546,0.09637,0.12522,0.13277,0.10998,0.10706,0.10982,0.11503,0.1133,0.11395,0.11951,0.12491
Djibouti,0.02205,0.0177,0.01779,0.01314,0.01096,0.01082,0.00974,0.00996,0.00973,0.02304,0.02326,0.02353,0.02359,0.02266,0.02427,0.02416,0.02416,0.0245,0.0245,0.0245,0.02465,0.02502,0.02506,0.02559,0.0259,0.02565,0.02374,0.02319,0.024
Egypt,0.70639,0.82834,0.92715,1.05147,1.15066,1.21268,1.24476,1.29745,1.30184,1.34836,1.43795,1.43262,1.42707,1.37147,1.55625,1.58766,1.72696,1.78956,1.84906,1.92279,2.00513,2.22519,2.25766,2.4329,2.58311,2.72194,2.56473,2.73907,3.16914
Equatorial Guinea,0.00085,0.00084,0.00106,0.00106,0.00106,0.0012,0.00121,0.00116,0.00116,0.00168,0.00173,0.00182,0.00172,0.00181,0.00186,0.00185,0.0019,0.00204,0.00278,0.00278,0.00433,0.00354,0.04942,0.05064,0.0059,0.05036,0.05045,0.05876,0.05986
Eritrea,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.01373,0.0152,0.01553,0.01573,0.01684,0.01421,0.00887,0.01051,0.00976,0.01102,0.01037,0.01036,0.01035,0.00973,0.01011
Ethiopia,0.03009,0.03056,0.03403,0.03878,0.03855,0.04553,0.04451,0.05018,0.04922,0.05208,0.05321,0.04599,0.06159,0.05553,0.044,0.04756,0.03972,0.04016,0.05236,0.06132,0.06457,0.06958,0.0745,0.08134,0.08518,0.09097,0.10302,0.11177,0.12093
Gabon,0.02842,0.03203,0.03022,0.04146,0.03733,0.03172,0.02869,0.03333,0.0353,0.04399,0.04332,0.0443,0.04559,0.04055,0.04428,0.04181,0.04341,0.04574,0.04426,0.03995,0.03684,0.0382,0.03796,0.03898,0.0393,0.03841,0.04235,0.04352,0.04765
"Gambia, The",0.00224,0.00223,0.00223,0.00223,0.00246,0.00242,0.00225,0.0026,0.00269,0.00265,0.00271,0.00282,0.00282,0.00299,0.00331,0.00309,0.00308,0.00309,0.00327,0.00327,0.00365,0.00392,0.00401,0.00406,0.00408,0.00423,0.00453,0.00559,0.00525
Ghana,0.08608,0.08299,0.08261,0.05537,0.05144,0.05842,0.07788,0.08511,0.09327,0.10297,0.10037,0.10433,0.11333,0.10665,0.115,0.11703,0.12352,0.12183,0.09528,0.11604,0.14286,0.1419,0.13071,0.12545,0.14495,0.14937,0.15015,0.13327,0.16444
Guinea,0.01374,0.0135,0.01372,0.01373,0.01406,0.01239,0.016,0.01676,0.01713,0.01665,0.02186,0.01738,0.01777,0.01674,0.0187,0.01865,0.01884,0.01978,0.0201,0.02096,0.02176,0.02345,0.02392,0.02207,0.02363,0.02358,0.02306,0.02344,0.02297
Guinea-Bissau,0.00123,0.00123,0.00125,0.00125,0.00168,0.00181,0.00142,0.00262,0.00293,0.00307,0.00388,0.00397,0.004,0.00343,0.00437,0.00432,0.00436,0.00437,0.00437,0.00437,0.00485,0.0049,0.00508,0.00521,0.00518,0.00538,0.00533,0.00551,0.00629
Kenya,0.09913,0.10233,0.10196,0.10309,0.10148,0.10662,0.11327,0.10436,0.1165,0.12534,0.12755,0.1177,0.12609,0.12429,0.13586,0.1424,0.14803,0.13853,0.15282,0.146,0.14535,0.14765,0.15302,0.16879,0.17914,0.19383,0.21236,0.21337,0.20818
Lesotho,0.00212,0.00192,0.00212,0.00212,0.00212,0.00219,0.0022,0.0022,0.0015,0.0022,0.00285,0.0029,0.00306,0.00311,0.00352,0.00357,0.0036,0.00355,0.0032,0.00467,0.00588,0.00598,0.00615,0.00635,0.00595,0.00662,0.00531,0.00566,0.0057
Liberia,0.03184,0.02937,0.02955,0.02942,0.02581,0.0262,0.02118,0.01655,0.02054,0.01685,0.00814,0.00476,0.00483,0.0049,0.00533,0.00533,0.00553,0.00559,0.00577,0.00577,0.00616,0.00652,0.00705,0.00727,0.00735,0.00745,0.00858,0.00942,0.00957
Libya,0.39743,0.3575,0.3539,0.38078,0.38419,0.42109,0.44198,0.45225,0.46429,0.48088,0.51011,0.53234,0.49646,0.44235,0.53086,0.55334,0.58466,0.61762,0.59319,0.55764,0.62988,0.66709,0.69699,0.68428,0.75794,0.77757,0.73594,0.76331,0.78391
Madagascar,0.01891,0.01648,0.0152,0.01936,0.01928,0.02096,0.01523,0.02076,0.02275,0.01724,0.01698,0.01744,0.01853,0.01785,0.02097,0.02178,0.02227,0.02273,0.02332,0.02339,0.03093,0.03335,0.03755,0.03941,0.04278,0.0415,0.04059,0.04007,0.04622
