Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Malawi,0.01192,0.01244,0.01174,0.01072,0.01064,0.01132,0.01148,0.01196,0.01165,0.01306,0.0149,0.01725,0.01744,0.0165,0.01847,0.01906,0.01936,0.01949,0.02088,0.02213,0.02334,0.02387,0.02445,0.02447,0.02725,0.02886,0.02896,0.0311,0.03157
Mali,0.00704,0.00907,0.00726,0.00741,0.00754,0.00814,0.00675,0.00767,0.00482,0.00835,0.00844,0.00868,0.00904,0.0093,0.00953,0.00956,0.00958,0.00988,0.01,0.01001,0.01023,0.01029,0.01102,0.0111,0.01144,0.0125,0.01163,0.01188,0.01234
Mauritania,0.0092,0.00898,0.00909,0.00904,0.01316,0.01301,0.00741,0.01022,0.01311,0.01524,0.01356,0.0143,0.04602,0.03934,0.04727,0.04792,0.04817,0.04856,0.04874,0.04874,0.04976,0.04976,0.04748,0.04879,0.04151,0.04908,0.04206,0.03878,0.03944
Mauritius,0.01366,0.01206,0.012,0.01287,0.01342,0.01444,0.01754,0.0155,0.0212,0.0251,0.02774,0.02774,0.03286,0.03086,0.03249,0.03554,0.03538,0.03581,0.03691,0.03782,0.04918,0.05512,0.04993,0.0516,0.05425,0.05645,0.05963,0.06136,0.06211
Morocco,0.22621,0.21636,0.2182,0.22408,0.20998,0.22413,0.25189,0.25296,0.26609,0.29726,0.30899,0.31944,0.32663,0.30248,0.39049,0.37388,0.39885,0.40594,0.41548,0.43711,0.44698,0.4812,0.48811,0.49113,0.4922,0.49762,0.51642,0.52831,0.55902
Mozambique,0.17546,0.06689,0.06445,0.08622,0.03419,0.03311,0.01812,0.01736,0.02463,0.02016,0.02036,0.02085,0.02042,0.02184,0.02133,0.02241,0.02159,0.02587,0.03217,0.07782,0.10085,0.13068,0.13324,0.13221,0.14246,0.15817,0.17736,0.17863,0.16795
Namibia,--,--,--,--,--,--,--,--,--,--,0.03435,0.01809,0.01694,0.01796,0.0203,0.03191,0.03087,0.03002,0.03332,0.03856,0.0415,0.04742,0.0503,0.05393,0.0569,0.05861,0.0626,0.06488,0.07451
Niger,0.00915,0.00951,0.00999,0.01031,0.01085,0.01088,0.00918,0.01015,0.01359,0.01419,0.01457,0.01466,0.01486,0.015,0.0154,0.01536,0.01526,0.01508,0.01515,0.01495,0.01511,0.01549,0.01643,0.01689,0.01738,0.0171,0.01708,0.01728,0.01797
Nigeria,0.42228,0.51801,0.51696,0.51838,0.55649,0.59952,0.58736,0.61963,0.66323,0.71807,0.69886,0.7694,0.78635,0.74862,0.7432,0.83268,0.8494,0.85069,0.81581,0.81752,0.80941,0.91104,0.93475,0.97853,0.98351,1.09125,1.03987,0.99648,1.08778
Reunion,0.01195,0.01261,0.01375,0.01546,0.01624,0.01672,0.01671,0.01822,0.01952,0.02169,0.02318,0.02508,0.02604,0.02653,0.03262,0.03241,0.03247,0.03301,0.04067,0.0407,0.04209,0.04386,0.04384,0.04391,0.04435,0.04518,0.04571,0.04686,0.0472
Rwanda,0.00354,0.00645,0.00646,0.00729,0.01097,0.01128,0.01098,0.0113,0.01132,0.01174,0.01199,0.01214,0.01245,0.00873,0.01151,0.01169,0.01151,0.01186,0.01221,0.01184,0.01234,0.01233,0.01248,0.01278,0.01204,0.01242,0.0124,0.01099,0.01072
Saint Helena,0,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00009,0.00009,0.00009,0.00009,0.00004,0.00004,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00031,0.00018,0.00018,0.00018,0.00013,0.00018,0.00016,0.00018,0.00019
Sao Tome and Principe,0.00054,0.00054,0.00055,0.00053,0.00055,0.00057,0.00056,0.00057,0.00057,0.00057,0.00105,0.0011,0.00114,0.00109,0.00119,0.00119,0.00118,0.00119,0.00118,0.0012,0.00138,0.00132,0.00139,0.0014,0.00138,0.00141,0.00158,0.00194,0.00196
Senegal,0.03738,0.03627,0.03707,0.03543,0.04209,0.0413,0.04079,0.04109,0.03516,0.03659,0.0362,0.03351,0.04077,0.0346,0.05134,0.05529,0.05549,0.05101,0.05425,0.05971,0.06364,0.06361,0.06653,0.06847,0.07827,0.08369,0.08578,0.08727,0.08818
Seychelles,0.00316,0.00253,0.00234,0.00405,0.00426,0.00437,0.00438,0.00467,0.00647,0.00686,0.0063,0.00678,0.00697,0.0071,0.00725,0.00729,0.00727,0.00782,0.00782,0.00782,0.0081,0.00835,0.01215,0.01185,0.01228,0.01209,0.016,0.01338,0.01402
Sierra Leone,0.01057,0.01063,0.01141,0.01076,0.01071,0.01167,0.01259,0.01352,0.01472,0.01469,0.01482,0.01553,0.01135,0.00935,0.01052,0.01216,0.01213,0.01243,0.01247,0.01247,0.01335,0.01366,0.01389,0.01421,0.01682,0.01674,0.01673,0.01786,0.01807
Somalia,0.01656,0.01929,0.01893,0.0185,0.0192,0.01888,0.02008,0.0149,0.01508,0.01535,0.01402,0.00835,0.00776,0.00767,0.00803,0.00803,0.00803,0.00803,0.00803,0.00803,0.00998,0.00998,0.00998,0.01009,0.01007,0.01021,0.01071,0.01209,0.01217
South Africa,2.72828,2.95592,3.15803,3.18719,3.4528,3.51604,3.61766,3.66845,3.78098,3.55047,3.52342,3.67624,3.76193,3.67461,4.08411,4.10982,4.16523,4.55685,4.34917,4.46314,4.58358,4.64693,4.53562,4.87588,5.21486,5.12231,5.29131,5.52167,5.71413
Sudan,0.05224,0.05595,0.06067,0.05867,0.05436,0.06154,0.06886,0.06705,0.07187,0.06886,0.06361,0.08789,0.08185,0.07011,0.07032,0.06599,0.06661,0.06814,0.06845,0.07434,0.10275,0.1303,0.13473,0.14868,0.15979,0.17172,0.1916,0.18674,0.18862
Swaziland,0.01009,0.00962,0.00926,0.00736,0.00863,0.01076,0.01038,0.01143,0.01206,0.01258,0.01225,0.01219,0.0122,0.01112,0.01459,0.01567,0.01456,0.01507,0.01635,0.01804,0.01842,0.01833,0.02358,0.02057,0.02081,0.01656,0.01763,0.01972,0.01947
Tanzania,0.03903,0.04366,0.04296,0.03983,0.04243,0.04312,0.04934,0.04561,0.04835,0.04975,0.0545,0.04977,0.05194,0.05324,0.04931,0.04887,0.05138,0.04795,0.05498,0.0582,0.0582,0.06861,0.07525,0.07626,0.08168,0.09101,0.09389,0.11033,0.11586
Togo,0.00961,0.00903,0.00899,0.00932,0.01099,0.01074,0.00911,0.00872,0.00909,0.01039,0.01032,0.01682,0.01229,0.01038,0.01126,0.01229,0.01183,0.01119,0.01226,0.01739,0.02191,0.01588,0.02058,0.03206,0.03397,0.03354,0.03483,0.03759,0.04064
Tunisia,0.12811,0.14107,0.13426,0.1532,0.16706,0.17057,0.18062,0.16845,0.17914,0.20375,0.20195,0.1976,0.19069,0.19936,0.2375,0.21225,0.23096,0.26778,0.28711,0.28948,0.30097,0.33624,0.33846,0.33076,0.33363,0.35825,0.33343,0.31924,0.34927
Uganda,0.01594,0.01135,0.01296,0.01232,0.01351,0.01423,0.01522,0.01369,0.01772,0.01779,0.01941,0.0209,0.02324,0.02214,0.02433,0.02472,0.02541,0.02708,0.02918,0.02925,0.03282,0.03501,0.0365,0.03925,0.04059,0.04158,0.03806,0.04245,0.04367
Western Sahara,0.00236,0.00235,0.00264,0.00256,0.00265,0.0027,0.00271,0.00279,0.00283,0.00283,0.00296,0.00296,0.003,0.00281,0.00292,0.00313,0.00313,0.00313,0.00313,0.00313,0.0036,0.00366,0.00366,0.00366,0.00364,0.00412,0.00365,0.00383,0.00425
Zambia,0.13258,0.13411,0.13764,0.13438,0.13155,0.13022,0.12981,0.12025,0.12248,0.10338,0.1115,0.1076,0.11238,0.10341,0.1003,0.10138,0.09752,0.10684,0.10194,0.09909,0.09924,0.10487,0.10799,0.11254,0.11469,0.12143,0.12701,0.12573,0.12636
Zimbabwe,0.15517,0.15579,0.1451,0.16407,0.155,0.15409,0.18422,0.19702,0.20195,0.20237,0.21972,0.23169,0.22751,0.20708,0.20003,0.19887,0.20497,0.19993,0.19983,0.22761,0.21215,0.19942,0.19982,0.19783,0.17606,0.19416,0.17486,0.17092,0.16384
Afghanistan,0.02698,0.03036,0.03234,0.0387,0.03913,0.03872,0.03976,0.06343,0.11162,0.1103,0.10904,0.04788,0.03233,0.03116,0.03132,0.02652,0.02645,0.02533,0.02461,0.02484,0.02384,0.01556,0.01823,0.01629,0.01612,0.01779,0.0175,0.01734,0.01778
American Samoa,0.00593,0.00692,0.00962,0.00603,0.00695,0.00652,0.00673,0.00686,0.00676,0.00776,0.00807,0.00807,0.00827,0.00797,0.00803,0.0079,0.00801,0.00803,0.00803,0.00803,0.00784,0.00786,0.00799,0.00799,0.00795,0.00846,0.00861,0.00922,0.00934
Australia,2.74246,2.82434,2.89403,2.95862,3.23364,3.26488,3.24897,3.43487,3.41936,3.6185,3.71215,3.70818,3.81227,3.91532,3.92127,4.03594,4.21447,4.54991,4.58203,4.80232,4.83222,5.00307,5.0721,5.11394,5.28675,5.42012,5.4554,5.5697,5.7573
Bangladesh,0.12797,0.13932,0.15025,0.13998,0.16701,0.17329,0.18801,0.20723,0.22947,0.25175,0.25342,0.25726,0.28648,0.29877,0.33952,0.38176,0.38902,0.40315,0.41911,0.46537,0.50385,0.55255,0.58398,0.63485,0.67089,0.7089,0.76983,0.8025,0.87345
Bhutan,0.00015,0.00045,0.00058,0.00053,0.00048,0.00062,0.00278,0.00965,0.01213,0.01228,0.01303,0.01324,0.01349,0.01323,0.01482,0.01579,0.01751,0.01757,0.01704,0.0172,0.01725,0.01889,0.02098,0.02312,0.02144,0.02348,0.03665,0.05119,0.0549
Brunei,0.08202,0.08518,0.09301,0.07288,0.06434,0.07673,0.05094,0.08183,0.07133,0.08277,0.07026,0.03869,0.05491,0.04865,0.05032,0.06192,0.05773,0.06159,0.05578,0.06268,0.0649,0.07311,0.08476,0.09008,0.10042,0.11553,0.17646,0.18178,0.18611
Burma (Myanmar),0.0695,0.07165,0.07937,0.09098,0.09891,0.10365,0.08891,0.08835,0.08415,0.08858,0.08565,0.08442,0.08816,0.09019,0.1107,0.11753,0.11905,0.12728,0.13868,0.14005,0.15604,0.15259,0.17845,0.19455,0.21095,0.27765,0.25538,0.27077,0.26486
Cambodia,0.00455,0.0048,0.00534,0.00562,0.00614,0.00626,0.00653,0.00663,0.00691,0.00694,0.00702,0.00722,0.00744,0.00744,0.00763,0.02116,0.02339,0.02741,0.03201,0.03263,0.0341,0.03979,0.04278,0.04662,0.05206,0.05531,0.06086,0.06576,0.06603
China,17.28743,17.19205,17.93384,19.00967,20.45343,22.00581,23.23741,24.75911,26.4463,26.95795,26.9986,28.1579,29.26608,30.03294,34.11046,34.7564,35.55399,37.74732,37.03964,36.51251,36.35203,38.41214,43.90988,51.15543,62.91903,68.24567,72.8906,78.00135,85.05974
Cook Islands,0.00042,0.00084,0.00082,0.00083,0.00083,0.00083,0.00076,0.00076,0.00076,0.00067,0.00067,0.00056,0.00067,0.00067,0.00067,0.00067,0.00067,0.00067,0.00067,0.00067,0.0008,0.0008,0.0008,0.0008,0.00089,0.00098,0.00103,0.00096,0.00124
Fiji,0.01529,0.01577,0.01546,0.0132,0.01451,0.01463,0.01745,0.01453,0.01477,0.01697,0.01874,0.01599,0.01639,0.01556,0.01799,0.01918,0.01975,0.01967,0.01993,0.0221,0.02547,0.02721,0.03178,0.03956,0.04273,0.04231,0.04413,0.04251,0.03994
French Polynesia,0.00312,0.00461,0.00624,0.00842,0.01271,0.01117,0.01396,0.01424,0.01435,0.01439,0.01375,0.01363,0.01333,0.01245,0.01081,0.01142,0.01148,0.01149,0.01167,0.01102,0.01072,0.01065,0.01126,0.01327,0.01339,0.01431,0.01559,0.01554,0.01537
Guam,0.05329,0.0745,0.05799,0.05546,0.01909,0.0094,0.01564,0.01085,0.01126,0.01071,0.02594,0.02942,0.0351,0.04637,0.06643,0.05038,0.04479,0.05113,0.0422,0.047,0.03928,0.04231,0.02882,0.0331,0.0263,0.02938,0.03058,0.02752,0.02381
Hawaiian Trade Zone,0.09468,0.10902,0.10042,0.09487,0.11496,0.1103,0.06534,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hong Kong,0.2724,0.28356,0.31099,0.34283,0.35351,0.37015,0.39209,0.44013,0.49405,0.51427,0.50653,0.49495,0.55623,0.56629,0.59318,0.62864,0.68003,0.69036,0.72987,0.86455,0.80565,0.85755,0.92558,0.95826,1.06668,1.11507,1.10248,1.13666,1.07983
India,4.04087,4.62703,4.73881,4.99261,5.65399,5.91415,6.35848,6.44899,7.04691,7.46151,7.87914,8.37385,8.85032,8.74128,9.95524,11.44262,11.04174,11.63701,12.16625,12.98828,13.4619,13.93706,13.75309,14.22798,15.38307,16.36261,17.66375,18.84763,19.95423
Indonesia,1.16582,1.27211,1.30655,1.38716,1.46319,1.53927,1.65944,1.73052,1.85779,2.10278,2.31959,2.54464,2.64862,2.78552,3.11637,3.26334,3.55371,3.65505,3.55545,3.91331,3.92117,3.96036,4.18007,4.25094,4.43065,4.71101,5.21636,5.63498,5.82233
Japan,15.20992,15.13041,14.58474,14.30772,16.30672,16.22482,15.71465,16.75161,17.9545,18.53826,19.57318,20.12051,20.14375,20.16066,21.1479,21.62347,21.98607,22.41235,21.89014,22.37176,22.7982,22.45539,22.35506,22.4407,23.03985,22.93593,23.16837,22.93142,22.29731
Kiribati,0.00034,0.0004,0.0004,0.0004,0.00029,0.00029,0.00026,0.00031,0.00031,0.00031,0.00031,0.00037,0.00031,0.00031,0.00031,0.00031,0.00031,0.00031,0.00031,0.00031,0.00035,0.00035,0.00045,0.00045,0.00045,0.00054,0.00054,0.00057,0.00061
"Korea, North",1.32754,1.37409,1.43933,1.50349,1.54723,1.62406,1.61938,1.56274,1.9215,1.57464,1.53212,1.49528,1.31677,1.21589,1.14549,1.06627,0.91771,0.83831,0.75979,0.82353,0.85941,0.88168,0.85064,0.87877,0.89887,0.93287,0.93706,0.80374,0.88497
"Korea, South",1.75836,1.82226,1.83276,2.01014,2.13481,2.30592,2.5749,2.81632,3.12305,3.39632,3.8413,4.3433,4.83041,5.39183,5.83617,6.3617,6.74547,7.33051,6.90581,7.47454,7.83936,8.09976,8.4012,8.65312,8.91069,9.22774,9.34094,9.70718,9.88633
Laos,0.01311,0.01129,0.01159,0.01078,0.00965,0.00939,0.00969,0.0077,0.00724,0.00908,0.01017,0.01069,0.01087,0.01009,0.01107,0.01307,0.01686,0.01887,0.02302,0.02674,0.03306,0.03529,0.03448,0.03276,0.03447,0.03655,0.03739,0.03887,0.04248
Macau,0.00698,0.00655,0.00699,0.00985,0.01087,0.00893,0.01241,0.01384,0.01374,0.01474,0.01513,0.0152,0.0157,0.01616,0.01852,0.01879,0.0209,0.0214,0.02302,0.02444,0.02211,0.02369,0.02586,0.02686,0.03248,0.02857,0.03522,0.03774,0.04118
Malaysia,0.41839,0.43884,0.45554,0.51398,0.61396,0.69926,0.74984,0.75377,0.79964,0.86664,0.97969,1.0869,1.13703,1.16581,1.42724,1.4696,1.64099,1.67018,1.68849,1.74301,1.97671,2.09383,2.17532,2.26786,2.26065,2.28944,2.36515,2.32461,2.45249
Maldives,0.00021,0.00021,0.00021,0.00021,0.00083,0.0009,0.00114,0.00114,0.00123,0.00123,0.00136,0.00136,0.00141,0.00171,0.00342,0.00483,0.0049,0.00433,0.00468,0.00468,0.00663,0.00713,0.01307,0.0147,0.01027,0.00823,0.01136,0.01279,0.01218
Mongolia,0.08316,0.07573,0.09037,0.09304,0.0942,0.10401,0.11106,0.11697,0.12118,0.11557,0.10901,0.12917,0.11171,0.10039,0.0948,0.10003,0.07572,0.06211,0.06221,0.06154,0.06313,0.06517,0.06955,0.06625,0.07023,0.07356,0.08595,0.0877,0.08869
Nauru,0.0019,0.00192,0.00192,0.00192,0.00198,0.00197,0.00197,0.00197,0.00196,0.00197,0.00205,0.00205,0.00209,0.00209,0.0021,0.00214,0.00213,0.00214,0.00214,0.00214,0.00213,0.00214,0.00223,0.00223,0.00226,0.00231,0.00226,0.0023,0.00242
Nepal,0.00827,0.0076,0.00974,0.01093,0.01271,0.01102,0.01392,0.0165,0.01656,0.01667,0.01795,0.02188,0.02353,0.02274,0.02706,0.03035,0.03421,0.03694,0.04958,0.05684,0.05805,0.06212,0.0586,0.06154,0.06292,0.07002,0.07072,0.0736,0.07608
New Caledonia,0.02755,0.02651,0.02087,0.01782,0.02156,0.02264,0.02233,0.02183,0.02386,0.02615,0.02489,0.02548,0.02623,0.02572,0.02599,0.02644,0.02726,0.02531,0.02594,0.02647,0.02967,0.02913,0.03219,0.03319,0.03537,0.03493,0.0404,0.04224,0.0429
New Zealand,0.51056,0.50508,0.51546,0.54088,0.57656,0.5873,0.63597,0.64093,0.6876,0.69361,0.72851,0.73255,0.73883,0.74814,0.78855,0.80174,0.80557,0.81469,0.79086,0.8288,0.84839,0.85559,0.88671,0.86982,0.89464,0.87592,0.88209,0.88185,0.88213
Niue,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,0.00006,0.00007,0.00007,0.00007
Pakistan,0.63141,0.68508,0.78194,0.79211,0.81937,0.87242,0.93272,1.00649,1.07839,1.13443,1.17658,1.24869,1.30998,1.35773,1.5331,1.58131,1.66887,1.69189,1.73805,1.81396,1.8557,1.80958,1.82418,1.92133,1.98889,2.16307,2.3983,2.4963,2.48147
Papua New Guinea,0.02903,0.02892,0.02886,0.02972,0.0335,0.03514,0.03586,0.03907,0.0368,0.03777,0.03829,0.03802,0.03996,0.04005,0.03886,0.04525,0.04704,0.04448,0.04474,0.04526,0.04557,0.04578,0.06074,0.0688,0.06803,0.06662,0.06947,0.06927,0.07264
Philippines,0.57538,0.56583,0.57883,0.56552,0.54965,0.5367,0.5392,0.59789,0.64003,0.71321,0.73076,0.73139,0.77224,0.79388,0.90317,0.96322,1.02296,1.08665,1.12926,1.21508,1.2531,1.22579,1.24965,1.27618,1.31552,1.31367,1.31008,1.30024,1.293
Samoa,0.00145,0.00154,0.00171,0.00171,0.00222,0.00181,0.00184,0.00182,0.00182,0.00193,0.00202,0.00202,0.00211,0.00211,0.00202,0.00217,0.0022,0.00224,0.00229,0.00234,0.00234,0.00248,0.0027,0.00263,0.00265,0.00279,0.00275,0.0028,0.00292
Singapore,0.44171,0.46278,0.49037,0.48736,0.51378,0.49804,0.57213,0.63386,0.67652,0.7329,0.80261,0.85451,0.96949,0.96169,1.16758,1.1852,1.35168,1.45078,1.49949,1.48526,1.52164,1.61104,1.5925,1.68206,1.89334,2.03386,2.08017,2.22419,2.37597
Solomon Islands,0.00147,0.00208,0.00189,0.00209,0.0021,0.00183,0.00184,0.00212,0.00233,0.00242,0.00247,0.00247,0.00242,0.00223,0.00234,0.00242,0.00242,0.00242,0.00242,0.00242,0.0025,0.00251,0.0026,0.0026,0.00267,0.00294,0.00273,0.00303,0.00327
Sri Lanka,0.0883,0.08934,0.09251,0.09056,0.10712,0.09586,0.09848,0.10326,0.09914,0.09549,0.10563,0.10529,0.10714,0.11889,0.13631,0.14655,0.14603,0.16136,0.16774,0.17986,0.18929,0.18637,0.18861,0.20064,0.19912,0.21938,0.21632,0.22221,0.2153
Taiwan,1.11685,1.07033,1.0703,1.22045,1.41214,1.45643,1.55603,1.66344,1.79761,1.91653,2.02369,2.07695,2.18823,2.11548,2.57347,2.82712,3.02418,3.17368,3.36497,3.54479,3.8074,3.85485,4.08254,4.25666,4.4001,4.43559,4.56666,4.61249,4.5604
Thailand,0.50786,0.54449,0.53202,0.56767,0.6305,0.70186,0.7224,0.79284,0.90767,1.07364,1.25449,1.37083,1.4671,1.57659,1.8698,2.11625,2.44144,2.59714,2.44083,2.50308,2.58148,2.7009,2.94377,3.22211,3.45517,3.66706,3.72069,3.86424,3.95827
Timor-Leste (East Timor),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0023,0.0025,0.00249,0.00254,0.00462,0.00482
Tonga,0.00043,0.00064,0.00059,0.00064,0.00064,0.00066,0.00066,0.00097,0.00115,0.00125,0.00125,0.00142,0.00141,0.00141,0.00165,0.00165,0.00183,0.00188,0.00183,0.00183,0.00187,0.00178,0.00159,0.00159,0.00171,0.00208,0.00246,0.00252,0.00272
U.S. Pacific Islands,0.00219,0.00218,0.00218,0.00218,0.00206,0.00202,0.00217,0.00217,0.00286,0.00425,0.00438,0.00438,0.00441,0.00423,0.00434,0.00447,0.00454,0.00446,0.00446,0.00441,0.0044,0.00442,0.00434,0.00434,0.00431,0.00432,0.00442,0.0045,0.0043
Vanuatu,0.00172,0.0015,0.00151,0.00147,0.00154,0.00167,0.00167,0.0016,0.00189,0.00168,0.00177,0.00139,0.00092,0.00087,0.00092,0.00092,0.00092,0.00092,0.00092,0.00092,0.00118,0.00118,0.00127,0.00127,0.00131,0.0014,0.00136,0.00158,0.00166
Vietnam,0.17136,0.16951,0.18354,0.18621,0.19248,0.21448,0.1915,0.22003,0.20047,0.24265,0.26463,0.28084,0.29175,0.33307,0.367,0.47714,0.56711,0.58366,0.61132,0.68331,0.73608,0.81314,0.90187,0.97817,1.12659,1.19901,1.29703,1.38852,1.60524
Wake Island,0.01857,0.01852,0.01852,0.01852,0.01874,0.01838,0.01843,0.01843,0.01824,0.01829,0.01784,0.01784,0.01806,0.01625,0.01823,0.01841,0.01845,0.01861,0.01861,0.01861,0.0187,0.01875,0.01907,0.01907,0.01896,0.01888,0.01937,0.01986,0.01945
